id_num,county_desc,race,ethnicity,gender,age,voter_city,voter_state,voter_zip,voter_party_code,precinct_desc,ballot_req_type,ballot_request_party,ballot_req_dt,ballot_send_dt,ballot_rtn_dt,ballot_rtn_status
29912,BUNCOMBE,OTHER,HISPANIC or LATINO,F,71,ASHEVILLE,NC,28805.0,DEM,6.1,MAIL,DEM,10/12/24,10/14/24,11/2/24,ACCEPTED
166902,GUILFORD,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,58,GREENSBORO,NC,27405.0,DEM,G10,MAIL,DEM,10/18/24,10/21/24,11/1/24,ACCEPTED
270492,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,94,HUNTERSVILLE,NC,28078.0,REP,PCT 133,MAIL,REP,8/22/24,9/24/24, ,SPOILED-EV
272648,MECKLENBURG,ASIAN,UNDESIGNATED,F,42,CHARLOTTE,NC,28277.0,DEM,PCT 140,MAIL,DEM,10/17/24,10/18/24,10/28/24,ACCEPTED
167795,GUILFORD,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,21,GREENSBORO,NC,27410.0,UNA,G43,MAIL,UNA,8/10/24,9/24/24,10/25/24,ACCEPTED
69237,CHATHAM,UNDESIGNATED,UNDESIGNATED,F,81,CHAPEL HILL,NC,27517.0,DEM,NORTH WILLIAMS,MAIL,DEM,9/7/24,9/24/24,10/18/24,ACCEPTED
87789,CUMBERLAND,OTHER,HISPANIC or LATINO,F,31,FAYETTEVILLE,NC,28314.0,NLB,CLIFFDALE WEST-2-CL57,MAIL,NLB,1/26/24,9/24/24,10/23/24,ACCEPTED
390830,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,21,RALEIGH,NC,27608.0,DEM,PRECINCT 01-29,MAIL,DEM,8/10/24,9/24/24,11/2/24,ACCEPTED
5487,ALAMANCE,WHITE,NOT HISPANIC or NOT LATINO,F,32,BURLINGTON,NC,27217.0,DEM,BURLINGTON 7,MAIL,DEM,7/27/24,9/24/24, ,SPOILED-EV
340084,PITT,WHITE,NOT HISPANIC or NOT LATINO,M,42,FARMVILLE,NC,27828.0,UNA,FARMVILLE B,MAIL,UNA,9/1/24,9/24/24, ,SPOILED-EV
11377,BLADEN,WHITE,NOT HISPANIC or NOT LATINO,F,73,TAR HEEL,NC,28392.0,DEM,HOLLOW,MAIL,DEM,8/28/24,9/24/24,10/25/24,ACCEPTED
362551,STANLY,BLACK or AFRICAN AMERICAN,UNDESIGNATED,M,42,LOCUST,NC,28097.0,UNA,FURR NUMBER 2,MAIL,UNA,10/25/24,10/26/24,11/2/24,ACCEPTED
219765,LEE,WHITE,UNDESIGNATED,F,23,SANFORD,NC,27332.0,REP,PRECINCT E2,MAIL,REP,10/20/24,10/21/24,10/30/24,WITNESS INFO INCOMPLETE
244600,MECKLENBURG,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,59,CHARLOTTE,NC,28208.0,DEM,PCT 031,MAIL,DEM,7/10/24,9/24/24, , 
271601,MECKLENBURG,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,U,39,CHARLOTTE,NC,28204.0,DEM,PCT 009,MAIL,DEM,6/29/24,9/24/24,11/2/24,ACCEPTED
111731,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,M,20,DURHAM,NC,27707.0,UNA,56,MAIL,UNA,10/14/24,10/16/24,11/4/24,ACCEPTED
185284,HARNETT,WHITE,UNDESIGNATED,F,43,FUQUAY-VARINA,NC,27526.0,DEM,NORTHWEST HARNETT,MAIL,DEM,10/17/24,10/18/24, ,SPOILED-EV
142689,FORSYTH,OTHER,UNDESIGNATED,F,21,WINSTON SALEM,NC,27106.0,UNA,908,MAIL,UNA,10/24/24,10/26/24, , 
204074,IREDELL,WHITE,HISPANIC or LATINO,F,57,MOORESVILLE,NC,28117.0,UNA,DAVIDSON #1B,MAIL,UNA,9/10/24,9/24/24, ,SPOILED-EV
97464,CURRITUCK,WHITE,UNDESIGNATED,M,68,GRANDY,NC,27939.0,REP,POPLAR BRANCH,MAIL,REP,10/4/24,10/7/24,10/22/24,ACCEPTED
369991,TRANSYLVANIA,WHITE,NOT HISPANIC or NOT LATINO,F,76,BREVARD,NC,28712.0,REP,DUNNS ROCK,MAIL,REP,10/28/24,10/28/24,10/28/24,ACCEPTED
68329,CATAWBA,WHITE,NOT HISPANIC or NOT LATINO,M,90,MAIDEN,NC,28650.0,DEM,EAST MAIDEN,MAIL,DEM,9/3/24,9/16/24,10/23/24,ACCEPTED
414145,WAKE,WHITE,UNDESIGNATED,M,19,RALEIGH,NC,27614.0,UNA,PRECINCT 02-06,MAIL,UNA,10/7/24,10/11/24,11/4/24,ACCEPTED
26068,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,M,25,FAIRVIEW,NC,28730.0,REP,38.3,MAIL,REP,10/28/24,10/28/24,10/31/24,ACCEPTED
272865,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,76,MATTHEWS,NC,28105.0,UNA,PCT 215,MAIL,UNA,9/20/24,9/24/24, ,SPOILED-EV
229813,MCDOWELL,WHITE,NOT HISPANIC or NOT LATINO,F,85,MARION,NC,28752.0,UNA,MARION #2,MAIL,UNA,9/26/24,9/26/24,10/10/24,SPOILED
130040,FORSYTH,WHITE,NOT HISPANIC or NOT LATINO,F,49,CLEMMONS,NC,27012.0,REP,52,MAIL,REP,10/8/24,10/10/24, , 
49743,CABARRUS,WHITE,UNDESIGNATED,M,20,CONCORD,NC,28027.0,REP,8-Feb,MAIL,REP,9/3/24,9/24/24,10/22/24,ACCEPTED
207362,IREDELL,WHITE,NOT HISPANIC or NOT LATINO,F,42,DAVIDSON,NC,28036.0,UNA,CODDLE CREEK #4,MAIL,UNA,10/26/24,10/26/24, , 
355893,ROWAN,WHITE,NOT HISPANIC or NOT LATINO,F,84,SALISBURY,NC,28146.0,REP,BOSTIAN CROSS ROAD,MAIL,REP,9/1/24,9/24/24,10/10/24,ACCEPTED
247829,MECKLENBURG,WHITE,UNDESIGNATED,F,30,CHARLOTTE,NC,28217.0,DEM,PCT 052,MAIL,DEM,8/3/24,9/24/24, ,SPOILED-EV
203553,IREDELL,WHITE,NOT HISPANIC or NOT LATINO,M,54,MOORESVILLE,NC,28117.0,DEM,CODDLE CREEK #2,MAIL,DEM,8/16/24,9/24/24,10/7/24,ACCEPTED
364036,STANLY,WHITE,UNDESIGNATED,F,90,ALBEMARLE,NC,28001.0,DEM,NORTH ALBEMARLE 2,MAIL,DEM,10/5/24,10/8/24,11/4/24,ACCEPTED
463084,WILKES,WHITE,NOT HISPANIC or NOT LATINO,F,27,HAYS,NC,28635.0,DEM,WALNUT GROVE,MAIL,DEM,10/16/24,10/17/24, ,SPOILED
151416,GASTON,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,20,GASTONIA,NC,28056.0,UNA,ROBINSON #1,MAIL,UNA,10/10/24,10/14/24,10/23/24,ACCEPTED
146490,FORSYTH,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,58,WINSTON SALEM,NC,27106.0,DEM,904,MAIL,DEM,10/17/24,10/21/24, ,SPOILED-EV
251403,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,80,DAVIDSON,NC,28036.0,UNA,PCT 206,MAIL,UNA,9/25/24,9/30/24,10/8/24,ACCEPTED
302552,NEW HANOVER,WHITE,NOT HISPANIC or NOT LATINO,F,18,WILMINGTON,NC,28409.0,UNA,FP04,MAIL,UNA,8/1/24,9/20/24,9/25/24,ACCEPTED
416086,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,90,APEX,NC,27502.0,DEM,PRECINCT 20-06A,MAIL,DEM,10/1/24,10/3/24,10/26/24,ACCEPTED
55411,CABARRUS,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,U,30,CONCORD,NC,28027.0,DEM,2-Feb,MAIL,DEM,9/20/24,9/24/24,11/5/24,ACCEPTED
44613,BURKE,WHITE,NOT HISPANIC or NOT LATINO,F,69,CONNELLY SPRINGS,NC,28612.0,DEM,LOWER FORK,MAIL,DEM,8/12/24,9/24/24,10/8/24,ACCEPTED
283566,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,20,CHARLOTTE,NC,28211.0,DEM,PCT 106,MAIL,DEM,10/22/24,10/25/24,11/2/24,ACCEPTED
468764,YANCEY,WHITE,NOT HISPANIC or NOT LATINO,M,56,BURNSVILLE,NC,28714.0,DEM,PENSACOLA,MAIL,DEM,10/17/24,10/17/24,10/29/24,ACCEPTED
118502,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,F,23,CHAPEL HILL,NC,27517.0,UNA,53-2,MAIL,UNA,9/10/24, , , 
104222,DAVIDSON,WHITE,NOT HISPANIC or NOT LATINO,M,70,THOMASVILLE,NC,27360.0,UNA,THOMASVILLE 10 #76,MAIL,UNA,8/27/24,9/24/24,10/29/24,ACCEPTED
251604,MECKLENBURG,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,63,CHARLOTTE,NC,28208.0,DEM,PCT 039,MAIL,DEM,8/21/24,9/24/24, ,SPOILED-EV
9046,ASHE,WHITE,NOT HISPANIC or NOT LATINO,M,25,FLEETWOOD,NC,28626.0,REP,PINE SWAMP,MAIL,REP,2/6/24,9/24/24,10/22/24,ACCEPTED
88582,CUMBERLAND,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,19,FAYETTEVILLE,NC,28304.0,DEM,CROSS CREEK 20-G4,MAIL,DEM,10/19/24,10/21/24, , 
40060,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,F,36,ASHEVILLE,NC,28805.0,UNA,21.1,MAIL,UNA,10/8/24,10/11/24, , 
300962,NASH,UNDESIGNATED,UNDESIGNATED,U,49,ELM CITY,NC,27822.0,REP,COOPERS,MAIL,REP,9/29/24,9/30/24,10/22/24,ACCEPTED
388550,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,25,RALEIGH,NC,27614.0,UNA,PRECINCT 13-11,MAIL,UNA,9/22/24,9/25/24,11/5/24,ACCEPTED
252441,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,73,CHARLOTTE,NC,28216.0,UNA,PCT 222,MAIL,UNA,10/18/24,10/19/24,10/30/24,ACCEPTED
290513,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,43,CHARLOTTE,NC,28212.0,UNA,PCT 125,MAIL,UNA,10/9/24,10/9/24,11/3/24,ACCEPTED
382180,VANCE,UNDESIGNATED,UNDESIGNATED,F,59,HENDERSON,NC,27537.0,REP,MIDD,MAIL,REP,10/10/24,10/15/24, , 
291193,MECKLENBURG,ASIAN,NOT HISPANIC or NOT LATINO,F,19,CHARLOTTE,NC,28270.0,DEM,PCT 113,MAIL,DEM,10/11/24,10/11/24,10/28/24,ACCEPTED
101878,DAVIDSON,WHITE,UNDESIGNATED,F,66,WINSTON-SALEM,NC,27107.0,REP,GUMTREE # 16,MAIL,REP,10/28/24,10/30/24,11/2/24,ACCEPTED
173650,GUILFORD,WHITE,NOT HISPANIC or NOT LATINO,F,28,GREENSBORO,NC,27410.0,DEM,G35,MAIL,DEM,10/8/24,10/9/24,10/28/24,ACCEPTED
338853,PITT,WHITE,NOT HISPANIC or NOT LATINO,M,68,GREENVILLE,NC,27858.0,UNA,GREENVILLE #10B,MAIL,UNA,1/22/24,9/24/24, ,SPOILED-EV
220093,LEE,WHITE,NOT HISPANIC or NOT LATINO,F,63,SANFORD,NC,27332.0,REP,PRECINCT E2,MAIL,REP,10/3/24,10/4/24, ,SPOILED-EV
276659,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,38,CHARLOTTE,NC,28270.0,DEM,PCT 103,MAIL,DEM,10/24/23,9/20/24,9/29/24,ACCEPTED
234320,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,40,CHARLOTTE,NC,28205.0,UNA,PCT 030,MAIL,UNA,6/25/24,9/24/24, , 
312341,NEW HANOVER,WHITE,UNDESIGNATED,F,48,WILMINGTON,NC,28412.0,LIB,W21,MAIL,LIB,9/13/24,9/24/24,11/1/24,SPOILED
208509,IREDELL,WHITE,NOT HISPANIC or NOT LATINO,F,79,MOORESVILLE,NC,28117.0,LIB,DAVIDSON #1B,MAIL,LIB,9/30/24,9/30/24,11/2/24,ACCEPTED
120739,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,F,72,DURHAM,NC,27707.0,UNA,09,MAIL,UNA,9/12/24,9/24/24,10/23/24,ACCEPTED
403993,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,76,RALEIGH,NC,27609.0,DEM,PRECINCT 01-15,MAIL,DEM,9/16/24,9/24/24,11/4/24,ACCEPTED
164727,GUILFORD,UNDESIGNATED,UNDESIGNATED,U,74,GREENSBORO,NC,27401.0,REP,G19,MAIL,REP,9/11/24,9/24/24, , 
146457,FORSYTH,WHITE,NOT HISPANIC or NOT LATINO,F,75,RURAL HALL,NC,27045.0,UNA,031,MAIL,UNA,9/1/24,9/24/24, ,SPOILED-EV
113191,DURHAM,OTHER,NOT HISPANIC or NOT LATINO,F,72,DURHAM,NC,27713.0,REP,54,MAIL,REP,8/23/24,9/24/24, ,SPOILED-EV
410716,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,65,RALEIGH,NC,27604.0,REP,PRECINCT 17-05,MAIL,REP,3/8/24,9/24/24,11/2/24,ACCEPTED
37138,BUNCOMBE,WHITE,UNDESIGNATED,F,30,ASHEVILLE,NC,28806.0,DEM,16.2,MAIL,DEM,10/15/24,10/17/24, ,SPOILED-EV
149145,FRANKLIN,UNDESIGNATED,UNDESIGNATED,U,31,YOUNGSVILLE,NC,27596.0,UNA,EAST YOUNGSVILLE,MAIL,UNA,10/22/24,10/25/24, , 
176053,GUILFORD,WHITE,NOT HISPANIC or NOT LATINO,F,62,GREENSBORO,NC,27405.0,LIB,NMAD,MAIL,LIB,10/19/24,10/24/24, ,SPOILED-EV
153366,GASTON,WHITE,NOT HISPANIC or NOT LATINO,F,88,GASTONIA,NC,28054.0,DEM,ASHBROOK,MAIL,DEM,10/3/24,10/4/24,10/24/24,ACCEPTED
238397,MECKLENBURG,UNDESIGNATED,UNDESIGNATED,M,67,CHARLOTTE,NC,28227.0,DEM,PCT 236,MAIL,DEM,9/10/24,9/24/24,10/21/24,ACCEPTED
14202,BRUNSWICK,WHITE,NOT HISPANIC or NOT LATINO,F,75,LELAND,NC,28451.0,DEM,LELAND,MAIL,DEM,10/15/24,10/16/24,10/31/24,ACCEPTED
316247,ONSLOW,UNDESIGNATED,UNDESIGNATED,U,51,JACKSONVILLE,NC,28540.0,REP,HM05,MAIL,REP,10/1/24,10/3/24, , 
37239,BUNCOMBE,WHITE,UNDESIGNATED,M,80,ASHEVILLE,NC,28803.0,REP,18.2,MAIL,REP,10/28/24,10/28/24,11/1/24,ACCEPTED
3618,ALAMANCE,WHITE,NOT HISPANIC or NOT LATINO,F,21,MEBANE,NC,27302.0,UNA,NORTH MELVILLE,MAIL,UNA,9/11/24,9/24/24,10/21/24,ACCEPTED
433629,WAKE,WHITE,NOT HISPANIC or NOT LATINO,M,42,APEX,NC,27523.0,UNA,PRECINCT 20-03,MAIL,UNA,10/14/24,10/17/24, ,SPOILED-EV
41567,BUNCOMBE,WHITE,NOT HISPANIC or NOT LATINO,F,92,BLACK MOUNTAIN,NC,28711.0,REP,37.1,MAIL,REP,2/22/24,9/24/24, ,SPOILED-EV
176627,GUILFORD,WHITE,NOT HISPANIC or NOT LATINO,M,64,GREENSBORO,NC,27410.0,UNA,G43,MAIL,UNA,10/5/24,10/7/24, ,SPOILED-EV
322541,ONSLOW,WHITE,NOT HISPANIC or NOT LATINO,M,18,TARAWA TERRACE,NC,28543.0,UNA,JA01,MAIL,UNA,10/21/24,10/23/24,11/5/24,ACCEPTED
167745,GUILFORD,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,41,GREENSBORO,NC,27407.0,DEM,G65,MAIL,DEM,9/23/24,9/24/24, ,RETURNED AFTER DEADLINE
313109,NEW HANOVER,WHITE,NOT HISPANIC or NOT LATINO,F,21,WILMINGTON,NC,28411.0,DEM,H12,MAIL,DEM,10/8/24,10/10/24,10/26/24,ACCEPTED
323873,ORANGE,WHITE,NOT HISPANIC or NOT LATINO,F,32,CHAPEL HILL,NC,27514.0,UNA,WEAVER DAIRY,MAIL,UNA,8/28/24,9/18/24,10/14/24,ACCEPTED
82881,CRAVEN,WHITE,NOT HISPANIC or NOT LATINO,M,28,HAVELOCK,NC,28532.0,REP,HAVELOCK,MAIL,REP,10/17/24,10/20/24,11/5/24,ACCEPTED
396770,WAKE,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,23,RALEIGH,NC,27603.0,UNA,PRECINCT 15-02,MAIL,UNA,8/31/24,9/24/24,10/7/24,ACCEPTED
104375,DAVIDSON,WHITE,NOT HISPANIC or NOT LATINO,F,87,LEXINGTON,NC,27292.0,DEM,SOUTHMONT #58,MAIL,DEM,10/18/24,10/21/24, , 
307365,NEW HANOVER,WHITE,NOT HISPANIC or NOT LATINO,F,46,WILMINGTON,NC,28405.0,REP,W15,MAIL,REP,10/27/24,10/29/24,11/2/24,ACCEPTED
134968,FORSYTH,WHITE,NOT HISPANIC or NOT LATINO,F,32,KERNERSVILLE,NC,27284.0,DEM,15,MAIL,DEM,10/11/24,10/11/24, ,SPOILED-EV
151117,GASTON,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,29,GASTONIA,NC,28056.0,DEM,MCADENVILLE,MAIL,DEM,10/29/24,10/30/24, , 
122872,DURHAM,WHITE,UNDESIGNATED,F,52,DURHAM,NC,27712.0,UNA,45,MAIL,UNA,7/5/24,9/24/24, , 
257046,MECKLENBURG,WHITE,HISPANIC or LATINO,M,55,CHARLOTTE,NC,28215.0,UNA,PCT 203,MAIL,UNA,10/9/24,10/10/24, ,SPOILED-EV
449685,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,27,CARY,NC,27519.0,UNA,PRECINCT 05-01,MAIL,UNA,9/22/24,9/25/24, , 
18946,BRUNSWICK,WHITE,UNDESIGNATED,M,66,LELAND,NC,28451.0,REP,LELAND,MAIL,REP,4/17/24,9/24/24,10/23/24,ACCEPTED
364266,STANLY,WHITE,UNDESIGNATED,F,78,ALBEMARLE,NC,28001.0,DEM,ALBEMARLE NUMBER 3,MAIL,DEM,9/14/24,9/24/24,10/24/24,ACCEPTED
293061,MOORE,WHITE,NOT HISPANIC or NOT LATINO,M,40,PINEHURST,NC,28374.0,UNA,PINEHURST B2,MAIL,UNA,10/24/24,10/25/24,11/5/24,ACCEPTED
149693,GASTON,WHITE,NOT HISPANIC or NOT LATINO,F,28,STANLEY,NC,28164.0,UNA,ALEXIS,MAIL,UNA,10/27/24,10/30/24,11/4/24,ACCEPTED
248912,MECKLENBURG,UNDESIGNATED,UNDESIGNATED,U,44,CHARLOTTE,NC,28227.0,UNA,PCT 220,MAIL,UNA,9/26/24,9/30/24, , 
299101,MOORE,WHITE,UNDESIGNATED,F,30,WEST END,NC,27376.0,UNA,PINEHURST A1,MAIL,UNA,10/1/24,10/1/24, , 
133612,FORSYTH,WHITE,UNDESIGNATED,F,35,WINSTON SALEM,NC,27103.0,UNA,704,MAIL,UNA,10/10/24,10/11/24,10/31/24,ACCEPTED
287324,MECKLENBURG,ASIAN,NOT HISPANIC or NOT LATINO,F,77,CHARLOTTE,NC,28205.0,UNA,PCT 006,MAIL,UNA,10/20/24,10/22/24,10/28/24,ACCEPTED
243612,MECKLENBURG,BLACK or AFRICAN AMERICAN,UNDESIGNATED,F,75,CHARLOTTE,NC,28278.0,DEM,PCT 200,MAIL,DEM,10/24/24,10/25/24,10/30/24,ACCEPTED
117897,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,F,27,DURHAM,NC,27704.0,UNA,23,MAIL,UNA,10/7/24,10/9/24,11/2/24,ACCEPTED
192395,HENDERSON,WHITE,NOT HISPANIC or NOT LATINO,M,72,FLAT ROCK,NC,28731.0,REP,FLAT ROCK,MAIL,REP,9/19/24,9/24/24, ,SPOILED-EV
467153,YADKIN,WHITE,NOT HISPANIC or NOT LATINO,F,70,YADKINVILLE,NC,27055.0,REP,NORTH LIBERTY,MAIL,REP,10/29/24,10/30/24, , 
21784,BRUNSWICK,WHITE,HISPANIC or LATINO,F,62,BOLIVIA,NC,28422.0,REP,MOSQUITO 1,MAIL,REP,10/22/24,10/25/24,11/4/24,ACCEPTED
284636,MECKLENBURG,BLACK or AFRICAN AMERICAN,UNDESIGNATED,M,61,CHARLOTTE,NC,28226.0,UNA,PCT 101,MAIL,UNA,9/23/24,9/24/24, ,SPOILED-EV
287555,MECKLENBURG,ASIAN,NOT HISPANIC or NOT LATINO,M,32,CHARLOTTE,NC,28278.0,DEM,PCT 243,MAIL,DEM,10/16/24,10/17/24,10/30/24,ACCEPTED
158571,GRANVILLE,WHITE,NOT HISPANIC or NOT LATINO,F,61,OXFORD,NC,27565.0,REP,CORINTH,MAIL,REP,9/6/24,9/20/24,10/12/24,ACCEPTED
322326,ONSLOW,OTHER,HISPANIC or LATINO,F,42,JACKSONVILLE,NC,28540.0,UNA,HN14,MAIL,UNA,10/23/24,10/28/24, , 
301333,NASH,WHITE,NOT HISPANIC or NOT LATINO,M,22,BAILEY,NC,27807.0,DEM,BAILEY,MAIL,DEM,8/23/24,9/24/24,10/4/24,ACCEPTED
159008,GRANVILLE,UNDESIGNATED,UNDESIGNATED,U,18,OXFORD,NC,27565.0,UNA,CORINTH,MAIL,UNA,10/20/24,10/21/24,10/29/24,ACCEPTED
358291,ROWAN,WHITE,NOT HISPANIC or NOT LATINO,M,89,SALISBURY,NC,28146.0,REP,HATTERS SHOP,MAIL,REP,10/16/24,10/16/24,10/21/24,ACCEPTED
181176,GUILFORD,WHITE,UNDESIGNATED,F,27,GREENSBORO,NC,27408.0,UNA,G20,MAIL,UNA,9/29/24,9/30/24,10/9/24,ACCEPTED - CURED
216119,JOHNSTON,OTHER,HISPANIC or LATINO,M,35,ZEBULON,NC,27597.0,UNA,NORTH ONEALS,MAIL,UNA,10/12/24,10/14/24,10/24/24,ACCEPTED
339111,PITT,WHITE,NOT HISPANIC or NOT LATINO,F,67,AYDEN,NC,28513.0,UNA,SWIFT CREEK,MAIL,UNA,9/9/24,9/24/24,10/29/24,ACCEPTED
153797,GASTON,WHITE,NOT HISPANIC or NOT LATINO,F,19,BELMONT,NC,28012.0,UNA,SOUTH POINT,MAIL,UNA,10/18/24,10/21/24,11/2/24,ACCEPTED
413510,WAKE,UNDESIGNATED,UNDESIGNATED,F,31,MORRISVILLE,NC,27560.0,DEM,PRECINCT 05-07,MAIL,DEM,7/30/24,9/20/24,10/14/24,ACCEPTED
161590,GUILFORD,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,U,30,GREENSBORO,NC,27406.0,DEM,JEF3,MAIL,DEM,10/13/24,10/14/24,11/1/24,ACCEPTED
424274,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,78,FUQUAY VARINA,NC,27526.0,REP,PRECINCT 12-06,MAIL,REP,10/21/24,10/25/24,11/2/24,ACCEPTED
468704,YANCEY,WHITE,UNDESIGNATED,F,83,BURNSVILLE,NC,28714.0,DEM,SOUTH TOE,MAIL,DEM,10/7/24,10/8/24, ,SPOILED-EV
189970,HAYWOOD,WHITE,NOT HISPANIC or NOT LATINO,M,32,WAYNESVILLE,NC,28785.0,UNA,JONATHAN CREEK,MAIL,UNA,9/3/24,9/24/24,11/1/24,ACCEPTED
466101,WILSON,WHITE,UNDESIGNATED,M,45,WILSON,NC,27896.0,DEM,WILSON K,MAIL,DEM,8/9/24,9/24/24,11/1/24,ACCEPTED
324893,ORANGE,WHITE,NOT HISPANIC or NOT LATINO,M,21,CHAPEL HILL,NC,27516.0,UNA,COLONIAL HEIGHTS,MAIL,UNA,9/26/24,9/26/24, ,SPOILED-EV
304311,NEW HANOVER,WHITE,NOT HISPANIC or NOT LATINO,F,39,WILMINGTON,NC,28412.0,REP,FP07,MAIL,REP,10/1/24,10/4/24, , 
124499,DURHAM,WHITE,NOT HISPANIC or NOT LATINO,F,27,DURHAM,NC,27707.0,DEM,56,MAIL,DEM,9/17/24,9/24/24,10/23/24,ACCEPTED
31507,BUNCOMBE,WHITE,UNDESIGNATED,F,68,ARDEN,NC,28704.0,UNA,30.3,MAIL,UNA,9/3/24,9/24/24, ,SPOILED-EV
21913,BRUNSWICK,OTHER,HISPANIC or LATINO,M,18,SHALLOTTE,NC,28470.0,DEM,SHALLOTTE,MAIL,DEM,10/26/24,10/28/24,11/1/24,ACCEPTED
423026,WAKE,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,61,RALEIGH,NC,27616.0,DEM,PRECINCT 13-08,MAIL,DEM,9/11/24,9/24/24,10/11/24,ACCEPTED
348825,RICHMOND,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,67,ROCKINGHAM,NC,28379.0,UNA,ROCKINGHAM #1,MAIL,UNA,9/4/24,9/24/24,10/9/24,ACCEPTED
394769,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,23,RALEIGH,NC,27613.0,UNA,PRECINCT 07-12,MAIL,UNA,8/29/24,9/24/24,11/2/24,ACCEPTED
245130,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,M,29,CHARLOTTE,NC,28203.0,UNA,PCT 009,MAIL,UNA,10/14/24,10/15/24,10/31/24,ACCEPTED
186797,HARNETT,UNDESIGNATED,UNDESIGNATED,U,26,CAMERON,NC,28326.0,DEM,JOHNSONVILLE,MAIL,DEM,9/28/24,9/30/24,10/25/24,ACCEPTED
293185,MOORE,WHITE,UNDESIGNATED,M,33,ABERDEEN,NC,28315.0,DEM,WEST ABERDEEN,MAIL,DEM,10/15/24,10/16/24,10/31/24,ACCEPTED
142885,FORSYTH,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,F,74,WINSTON SALEM,NC,27106.0,DEM,905,MAIL,DEM,9/18/24,9/24/24,10/7/24,ACCEPTED
472,ALAMANCE,WHITE,UNDESIGNATED,F,87,GRAHAM,NC,27253.0,DEM,SOUTH GRAHAM,MAIL,DEM,10/7/24,10/9/24,10/23/24,ACCEPTED
440760,WAKE,WHITE,NOT HISPANIC or NOT LATINO,F,26,CARY,NC,27513.0,UNA,PRECINCT 04-08,MAIL,UNA,7/30/24,9/24/24,10/24/24,ACCEPTED
145162,FORSYTH,WHITE,UNDESIGNATED,M,22,PFAFFTOWN,NC,27040.0,UNA,132,MAIL,UNA,10/22/24,10/22/24,11/4/24,ACCEPTED
377008,UNION,WHITE,NOT HISPANIC or NOT LATINO,M,48,MATTHEWS,NC,28104.0,UNA,017B,MAIL,UNA,8/25/24,9/21/24, ,SPOILED-EV
108465,DUPLIN,WHITE,NOT HISPANIC or NOT LATINO,M,84,CHINQUAPIN,NC,28521.0,REP,CYPRESS CREEK,MAIL,REP,10/8/24,10/9/24,10/21/24,ACCEPTED
339657,PITT,BLACK or AFRICAN AMERICAN,NOT HISPANIC or NOT LATINO,M,20,WINTERVILLE,NC,28590.0,UNA,GREENVILLE #12A,MAIL,UNA,9/4/24,9/24/24,11/1/24,ACCEPTED
447797,WAKE,UNDESIGNATED,UNDESIGNATED,F,61,APEX,NC,27539.0,DEM,PRECINCT 12-10,MAIL,DEM,4/7/24,9/24/24,10/26/24,ACCEPTED
244712,MECKLENBURG,WHITE,NOT HISPANIC or NOT LATINO,F,53,CHARLOTTE,NC,28269.0,DEM,PCT 107,MAIL,DEM,7/31/24,9/24/24, ,SPOILED-EV
